Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
 30 |pur|gan|do |la |ca|li|gi|ne |del |mon|do.                 

 31 |Se |di |là |sem|pre |ben |per |noi |si |di|ce,            
 32 |di |qua |che |di|re e |far |per |lor |si |puo|te          
 33 |da |quei |c’ han|no al |vo|ler |buo|na |ra|di|ce?         

 34 |Ben |si |de’ |lo|ro a|tar |la|var |le |no|te              
 35 |che |por|tar |quin|ci, |sì |che, |mon|di e |lie|vi,       
 36 |pos|sa|no u|sci|re a |le |stel|la|te |ruo|te.             

 37« |Deh, |se |giu|sti|zia e |pie|tà |vi |di|sgrie|vi         
 38 |to|sto, |sì |che |pos|sia|te |muo|ver |l’ a|la,           
 39 |che |se|con|do il |di|sio |vo|stro |vi |lie|vi,           

 40 |mo|stra|te |da |qual |ma|no in|ver’ |la |sca|la           
 41 |si |va |più |cor|to; e |se |c’ è |più |d’ un |var|co,     
 42 |quel |ne ’n|se|gna|te |che |men |er|to |ca|la;            

 43 |ché |que|sti |che |vien |me|co, |per |lo ’n|car|co        
 44 |de |la |car|ne |d’ A|da|mo on|de |si |ve|ste,             
 45 |al |mon|tar |sù, |con|tra |sua |vo|glia, è |par|co».      

 46 |Le |lor |pa|ro|le, |che |ren|de|ro a |que|ste             
 47 |che |det|te a|vea |co|lui |cu’ |io |se|gui|va,            
 48 |non |fur |da |cui |ve|nis|ser |ma|ni|fe|ste;              

 49 |ma |fu |det|to:« A |man |de|stra |per |la |ri|va          
 50 |con |noi |ve|ni|te, e |tro|ve|re|te il |pas|so            
 51 |pos|si|bi|le a |sa|lir |per|so|na |vi|va.                 

 52 |E |s’ io |non |fos|si im|pe|di|to |dal |sas|so            
 53 |che |la |cer|vi|ce |mia |su|per|ba |do|ma,                
 54 |on|de |por|tar |con|vien|mi il |vi|so |bas|so,            

 55 |co|te|sti, |ch’ an|cor |vi|ve e |non |si |no|ma,          
 56 |guar|de|re’ |io, |per |ve|der |s’ i’ ’l |co|no|sco,       
 57 |e |per |far|lo |pie|to|so a |que|sta |so|ma.              

 58 |Io |fui |la|ti|no e |na|to |d’ un |gran |To|sco:          
 59 |Gui|gliel|mo Al|do|bran|de|sco |fu |mio |pa|dre;          
 60 |non |so |se ’l |no|me |suo |già |mai |fu |vo|sco.         

 61 |L’ an|ti|co |san|gue e |l’ o|pe|re |leg|gia|dre           
 62 |d’ i |miei |mag|gior |mi |fer |sì |ar|ro|gan|te,          
 63 |che, |non |pen|san|do a |la |co|mu|ne |ma|dre,            

 64 |og|n’ uo|mo eb|bi in |de|spet|to |tan|to a|van|te,        
 65 |ch’ io |ne |mo|ri’, |co|me i |Sa|ne|si |san|no,           
 66 |e |sal|lo in |Cam|pa|gna|ti|co o|gne |fan|te.             

 67 |Io |so|no Om|ber|to; e |non |pur |a |me |dan|no           
 68 |su|per|bia |fa, |ché |tut|ti |miei |con|sor|ti            
 69 |ha |el|la |trat|ti |se|co |nel |ma|lan|no.                

 70 |E |qui |con|vien |ch’ io |que|sto |pe|so |por|ti          
 71 |per |lei, |tan|to |che a |Dio |si |so|di|sfac|cia,        
 72 |poi |ch’ io |nol |fe’ |tra ’ |vi|vi, |qui |tra ’ |mor|ti».

 73 |A|scol|tan|do |chi|nai |in |giù |la |fac|cia;             
 74 |e |un |di |lor, |non |que|sti |che |par|la|va,            
 75 |si |tor|se |sot|to il |pe|so |che |li ’m|pac|cia,         

 76 |e |vi|de|mi e |co|nob|be|mi e |chia|ma|va,                
 77 |te|nen|do |li oc|chi |con |fa|ti|ca |fi|si                
 78 |a |me |che |tut|to |chin |con |lo|ro an|da|va.            

 79« |Oh!», |dis|s’ io |lui,« |non |se’ |tu |O|de|ri|si,       
 80 |l’ o|nor |d’ A|gob|bio e |l’ o|nor |di |quel|l’ ar|te     
 81 |ch’ al|lu|mi|nar |chia|ma|ta è |in |Pa|ri|si?».           

 82« |Fra|te», |dis|s’ el|li,« |più |ri|don |le |car|te        
 83 |che |pen|nel|leg|gia |Fran|co |Bo|lo|gne|se;              
 84 |l’ o|no|re è |tut|to or |suo, |e |mio |in |par|te.        

 85 |Ben |non |sa|re’ |io |sta|to |sì |cor|te|se               
 86 |men|tre |ch’ io |vis|si, |per |lo |gran |di|sio           
 87 |de |l’ ec|cel|len|za o|ve |mio |co|re in|te|se.           

 88 |Di |tal |su|per|bia |qui |si |pa|ga il |fio;              
 89 |e |an|cor |non |sa|rei |qui, |se |non |fos|se             
 90 |che, |pos|sen|do |pec|car, |mi |vol|si a |Dio.            

 91 |Oh |va|na |glo|ria |de |l’ u|ma|ne |pos|se!               
 92 |com’ |po|co |ver|de in |su |la |ci|ma |du|ra,             
 93 |se |non |è |giun|ta |da |l’ e|ta|ti |gros|se!             

 94 |Cre|det|te |Ci|ma|bue |ne |la |pit|tu|ra                  
 95 |te|ner |lo |cam|po, e |o|ra ha |Giot|to il |gri|do,       
 96 |sì |che |la |fa|ma |di |co|lui |è |scu|ra.                

 97 |Co|sì |ha |tol|to |l’ u|no a |l’ al|tro |Gui|do           
 98 |la |glo|ria |de |la |lin|gua; e |for|se è |na|to          
 99 |chi |l’ u|no e |l’ al|tro |cac|ce|rà |del |ni|do.         

100 |Non |è il |mon|dan |ro|mo|re al|tro |ch’ un |fia|to       
101 |di |ven|to, |ch’ or |vien |quin|ci e |or |vien |quin|di,  
102 |e |mu|ta |no|me |per|ché |mu|ta |la|to.                   

103 |Che |vo|ce av|rai |tu |più, |se |vec|chia |scin|di        
104 |da |te |la |car|ne, |che |se |fos|si |mor|to              
105 |an|zi |che |tu |la|scias|si il“ |pap|po” e ’l“ |din|di”,  

106 |pria |che |pas|sin |mil|l’ an|ni? |ch’ è |più |cor|to     
107 |spa|zio a |l’ et|ter|no, |ch’ un |muo|ver |di |ci|glia    
108 |al |cer|chio |che |più |tar|di in |cie|lo è |tor|to.      

109 |Co|lui |che |del |cam|min |sì |po|co |pi|glia             
110 |di|nan|zi a |me, |To|sca|na |so|nò |tut|ta;               
111 |e |o|ra a |pe|na in |Sie|na |sen |pi|spi|glia,            

112 |on|d’ e|ra |si|re |quan|do |fu |di|strut|ta               
113 |la |rab|bia |fio|ren|ti|na, |che |su|per|ba               
114 |fu |a |quel |tem|po |sì |com’ |o|ra è |put|ta.            

115 |La |vo|stra |no|mi|nan|za è |co|lor |d’ er|ba,            
116 |che |vie|ne e |va, |e |quei |la |di|sco|lo|ra             
117 |per |cui |el|la e|sce |de |la |ter|ra a|cer|ba».          

118 |E |io |a |lui:« |Tuo |ve|ro |dir |m’ in|co|ra             
119 |bo|na u|mil|tà, |e |gran |tu|mor |m’ ap|pia|ni;           
120 |ma |chi |è |quei |di |cui |tu |par|la|vi o|ra?».          

121« |Quel|li è», |ri|spuo|se,« |Pro|ven|zan |Sal|va|ni;       
122 |ed |è |qui |per|ché |fu |pre|sun|tü|o|so                  
123 |a |re|car |Sie|na |tut|ta a |le |sue |ma|ni.              

124 |I|to è |co|sì |e |va, |san|za |ri|po|so,                  
125 |poi |che |mo|rì; |co|tal |mo|ne|ta |ren|de                
126 |a |so|di|sfar |chi |è |di |là |trop|po o|so».             

127 |E |io:« |Se |quel|lo |spi|ri|to |ch’ at|tien|de,          
128 |pria |che |si |pen|ta, |l’ or|lo |de |la |vi|ta,          
129 |qua |giù |di|mo|ra e |qua |sù |non |a|scen|de,            

130 |se |buo|na o|ra|zï|on |lui |non |a|i|ta,                  
131 |pri|ma |che |pas|si |tem|po |quan|to |vis|se,             
132 |co|me |fu |la |ve|nu|ta |lui |lar|gi|ta?».                

133« |Quan|do |vi|vea |più |glo|rï|o|so», |dis|se,             
134« |li|be|ra|men|te |nel |Cam|po |di |Sie|na,                
135 |o|gne |ver|go|gna |di|po|sta, |s’ af|fis|se;              

136 |e |lì, |per |trar |l’ a|mi|co |suo |di |pe|na,            
137 |ch’ e’ |so|ste|nea |ne |la |pri|gion |di |Car|lo,         
138 |si |con|dus|se a |tre|mar |per |o|gne |ve|na.             

139 |Più |non |di|rò, |e |scu|ro |so |che |par|lo;             
140 |ma |po|co |tem|po an|drà, |che ’ |tuoi |vi|ci|ni          
141 |fa|ran|no |sì |che |tu |po|trai |chio|sar|lo.             

142 |Que|st’ o|pe|ra |li |tol|se |quei |con|fi|ni».            



Purgatorio • Canto XII


  1 |Di |pa|ri, |co|me |buoi |che |van|no a |gio|go,           
  2 |m’ an|da|va |io |con |quel|l’ a|ni|ma |car|ca,            
  3 |fin |che ’l |sof|fer|se il |dol|ce |pe|da|go|go.          

  4 |Ma |quan|do |dis|se:« |La|scia |lui |e |var|ca;           
  5 |ché |qui |è |buo|no |con |l’ a|li e |coi |re|mi,          
  6 |quan|tun|que |può, |cia|scun |pin|ger |sua |bar|ca»;      

  7 |drit|to |sì |co|me an|dar |vuol|si |ri|fe’ |mi            
  8 |con |la |per|so|na, av|ve|gna |che i |pen|sie|ri          
  9 |mi |ri|ma|nes|se|ro e |chi|na|ti e |sce|mi.               

 10 |Io |m’ e|ra |mos|so, e |se|guia |vo|lon|tie|ri            
 11 |del |mio |ma|e|stro i |pas|si, e |a|men|due               
 12 |già |mo|stra|vam |com’ |e|ra|vam |leg|ge|ri;              

 13 |ed |el |mi |dis|se:« |Vol|gi |li oc|chi in |giùe:         
 14 |buon |ti |sa|rà, |per |tran|quil|lar |la |via,            
 15 |ve|der |lo |let|to |de |le |pian|te |tue».                

 16 |Co|me, |per|ché |di |lor |me|mo|ria |sia,                 
 17 |so|vra i |se|pol|ti |le |tom|be |ter|ra|gne               
 18 |por|tan |se|gna|to |quel |ch’ el|li e|ran |pria,          

 19 |on|de |lì |mol|te |vol|te |si |ri|pia|gne                 
 20 |per |la |pun|tu|ra |de |la |ri|mem|bran|za,               
 21 |che |so|lo a’ |pï|i |dà |de |le |cal|ca|gne;              

 22 |sì |vi|d’ io |lì, |ma |di |mi|glior |sem|bian|za          
 23 |se|con|do |l’ ar|ti|fi|cio, |fi|gu|ra|to                  
 24 |quan|to |per |via |di |fuor |del |mon|te a|van|za.        

 25 |Ve|dea |co|lui |che |fu |no|bil |cre|a|to                 
 26 |più |ch’ al|tra |cre|a|tu|ra, |giù |dal |cie|lo           
 27 |fol|go|reg|gian|do |scen|der, |da |l’ un |la|to.          

 28 |Ve|dë|a |Brï|a|reo |fit|to |dal |te|lo                    
 29 |ce|le|stï|al |gia|cer, |da |l’ al|tra |par|te,            
 30 |gra|ve a |la |ter|ra |per |lo |mor|tal |ge|lo.            

 31 |Ve|dea |Tim|breo, |ve|dea |Pal|la|de e |Mar|te,           
 32 |ar|ma|ti an|co|ra, in|tor|no al |pa|dre |lo|ro,           
 33 |mi|rar |le |mem|bra |d’ i |Gi|gan|ti |spar|te.            

 34 |Ve|dea |Nem|bròt |a |piè |del |gran |la|vo|ro             
 35 |qua|si |smar|ri|to, e |ri|guar|dar |le |gen|ti            
 36 |che ’n |Sen|na|àr |con |lui |su|per|bi |fuo|ro.           

 37 |O |Nï|o|bè, |con |che |oc|chi |do|len|ti                  
 38 |ve|dea |io |te |se|gna|ta in |su |la |stra|da,            
 39 |tra |set|te e |set|te |tuoi |fi|gliuo|li |spen|ti!        

 40 |O |Sa|ùl, |co|me in |su |la |pro|pria |spa|da             
 41 |qui|vi |pa|re|vi |mor|to in |Gel|bo|è,                    
 42 |che |poi |non |sen|tì |piog|gia |né |ru|gia|da!           

 43 |O |fol|le A|ra|gne, |sì |ve|dea |io |te                   
 44 |già |mez|za |ra|gna, |tri|sta in |su |li |strac|ci        
 45 |de |l’ o|pe|ra |che |mal |per |te |si |fé.                

 46 |O |Ro|bo|àm, |già |non |par |che |mi|nac|ci               
 47 |qui|vi ’l |tuo |se|gno; |ma |pien |di |spa|ven|to         
 48 |nel |por|ta un |car|ro, |san|za |ch’ al|tri il |cac|ci.   

 49 |Mo|stra|va an|cor |lo |du|ro |pa|vi|men|to                
 50 |co|me Al|me|on |a |sua |ma|dre |fé |ca|ro                 
 51 |pa|rer |lo |sven|tu|ra|to ad|dor|na|men|to.               

 52 |Mo|stra|va |co|me i |fi|gli |si |git|ta|ro                
 53 |so|vra |Sen|na|che|rìb |den|tro |dal |tem|pio,            
 54 |e |co|me, |mor|to |lui, |qui|vi il |la|scia|ro.           

 55 |Mo|stra|va |la |ru|i|na e ’l |cru|do |scem|pio            
 56 |che |fé |Ta|mi|ri, |quan|do |dis|se a |Ci|ro:             
 57« |San|gue |si|ti|sti, e |io |di |san|gue |t’ em|pio».      

 58 |Mo|stra|va |co|me in |rot|ta |si |fug|gi|ro               
 59 |li As|si|ri, |poi |che |fu |mor|to O|lo|fer|ne,           
 60 |e |an|che |le |re|li|quie |del |mar|ti|ro.                

 61 |Ve|de|va |Tro|ia in |ce|ne|re e in |ca|ver|ne;            
 62 |o |I|lï|ón, |co|me |te |bas|so e |vi|le                   
 63 |mo|stra|va il |se|gno |che |lì |si |di|scer|ne!           

 64 |Qual |di |pen|nel |fu |ma|e|stro o |di |sti|le            
 65 |che |ri|tra|es|se |l’ om|bre e ’ |trat|ti |ch’ i|vi       
 66 |mi|rar |fa|rie|no u|no in|ge|gno |sot|ti|le?              

 67 |Mor|ti |li |mor|ti e i |vi|vi |pa|rean |vi|vi:            
 68 |non |vi|de |mei |di |me |chi |vi|de il |ve|ro,            
 69 |quan|t’ io |cal|cai, |fin |che |chi|na|to |gi|vi.         

 70 |Or |su|per|bi|te, e |via |col |vi|so al|te|ro,            
 71 |fi|gliuo|li |d’ E|va, e |non |chi|na|te il |vol|to        
 72 |sì |che |veg|gia|te il |vo|stro |mal |sen|te|ro!          

 73 |Più |e|ra |già |per |noi |del |mon|te |vòl|to             
 74 |e |del |cam|min |del |so|le as|sai |più |spe|so           
 75 |che |non |sti|ma|va |l’ a|ni|mo |non |sciol|to,           

 76 |quan|do |co|lui |che |sem|pre in|nan|zi at|te|so          
 77 |an|da|va, |co|min|ciò:« |Driz|za |la |te|sta;             
 78 |non |è |più |tem|po |di |gir |sì |so|spe|so.              

 79 |Ve|di |co|là |un |an|gel |che |s’ ap|pre|sta              
 80 |per |ve|nir |ver|so |noi; |ve|di |che |tor|na             
 81 |dal |ser|vi|gio |del |dì |l’ an|cel|la |se|sta.           

 82 |Di |re|ve|ren|za il |vi|so e |li at|ti ad|dor|na,         
 83 |sì |che i |di|let|ti |lo ’n|vï|ar|ci in |su|so;           
 84 |pen|sa |che |que|sto |dì |mai |non |rag|gior|na!».        

 85 |Io |e|ra |ben |del |suo |am|mo|nir |u|so                  
 86 |pur |di |non |per|der |tem|po, |sì |che ’n |quel|la       
 87 |ma|te|ria |non |po|tea |par|lar|mi |chiu|so.              

 88 |A |noi |ve|nìa |la |cre|a|tu|ra |bel|la,                  
 89 |bian|co|ve|sti|to e |ne |la |fac|cia |qua|le              
 90 |par |tre|mo|lan|do |mat|tu|ti|na |stel|la.                

 91 |Le |brac|cia a|per|se, e |in|di a|per|se |l’ a|le;        
 92 |dis|se:« |Ve|ni|te: |qui |son |pres|so i |gra|di,         
 93 |e |a|ge|vo|le|men|te o|mai |si |sa|le.                    

 94 |A |que|sto in|vi|to |ve|gnon |mol|to |ra|di:              
 95 |o |gen|te u|ma|na, |per |vo|lar |sù |na|ta,               
 96 |per|ché |a |po|co |ven|to |co|sì |ca|di?».                

 97 |Me|noc|ci o|ve |la |roc|cia e|ra |ta|glia|ta;             
 98 |qui|vi |mi |bat|té |l’ a|li |per |la |fron|te;            
 99 |poi |mi |pro|mi|se |si|cu|ra |l’ an|da|ta.                

100 |Co|me a |man |de|stra, |per |sa|li|re al |mon|te          
101 |do|ve |sie|de |la |chie|sa |che |sog|gio|ga               
102 |la |ben |gui|da|ta |so|pra |Ru|ba|con|te,                 

103 |si |rom|pe |del |mon|tar |l’ ar|di|ta |fo|ga              
104 |per |le |sca|lee |che |si |fe|ro ad |e|ta|de              
105 |ch’ e|ra |si|cu|ro il |qua|der|no e |la |do|ga;           

106 |co|sì |s’ al|len|ta |la |ri|pa |che |ca|de                
107 |qui|vi |ben |rat|ta |da |l’ al|tro |gi|ro|ne;             
108 |ma |quin|ci e |quin|di |l’ al|ta |pie|tra |ra|de.         

109 |Noi |vol|gen|do i|vi |le |no|stre |per|so|ne,             
110 |‘be|a|ti |pau|pe|res |spi|ri|tu! ’ |vo|ci                 
111 |can|ta|ron |sì, |che |nol |di|ria |ser|mo|ne.             

112 |Ahi |quan|to |son |di|ver|se |quel|le |fo|ci              
113 |da |l’ in|fer|na|li! |ché |qui|vi |per |can|ti            
114 |s’ en|tra, e |là |giù |per |la|men|ti |fe|ro|ci.          

115 |Già |mon|ta|vam |su |per |li |sca|glion |san|ti,          
116 |ed |es|ser |mi |pa|rea |trop|po |più |lie|ve              
117 |che |per |lo |pian |non |mi |pa|rea |da|van|ti.           

118 |On|d’ io:« |Ma|e|stro, |dì, |qual |co|sa |gre|ve          
119 |le|va|ta |s’ è |da |me, |che |nul|la |qua|si              
120 |per |me |fa|ti|ca, an|dan|do, |si |ri|ce|ve?».            

121 |Ri|spuo|se:« |Quan|do i |P |che |son |ri|ma|si            
122 |an|cor |nel |vol|to |tuo |pres|so |che |stin|ti,          
123 |sa|ran|no, |com’ |è |l’ un, |del |tut|to |ra|si,          

124 |fier |li |tuoi |piè |dal |buon |vo|ler |sì |vin|ti,       
125 |che |non |pur |non |fa|ti|ca |sen|ti|ran|no,              
126 |ma |fia |di|let|to |lo|ro es|ser |sù |pin|ti».            

127 |Al|lor |fe|c’ io |co|me |co|lor |che |van|no              
128 |con |co|sa in |ca|po |non |da |lor |sa|pu|ta,             
129 |se |non |che ’ |cen|ni al|trui |so|spec|ciar |fan|no;     

130 |per |che |la |ma|no ad |ac|cer|tar |s’ a|iu|ta,           
131 |e |cer|ca e |truo|va e |quel|lo of|fi|cio a|dem|pie       
132 |che |non |si |può |for|nir |per |la |ve|du|ta;            

133 |e |con |le |di|ta |de |la |de|stra |scem|pie              
134 |tro|vai |pur |sei |le |let|te|re |che ’n|ci|se            
135 |quel |da |le |chia|vi a |me |so|vra |le |tem|pie:         

136 |a |che |guar|dan|do, il |mio |du|ca |sor|ri|se.           



Purgatorio • Canto XIII


  1 |Noi |e|ra|va|mo al |som|mo |de |la |sca|la,               
  2 |do|ve |se|con|da|men|te |si |ri|se|ga                     
  3 |lo |mon|te |che |sa|len|do al|trui |di|sma|la.            

  4 |I|vi |co|sì |u|na |cor|ni|ce |le|ga                       
  5 |din|tor|no il |pog|gio, |co|me |la |pri|ma|ia;            
  6 |se |non |che |l’ ar|co |suo |più |to|sto |pie|ga.         

  7 |Om|bra |non |lì è |né |se|gno |che |si |pa|ia:            
  8 |par|si |la |ri|pa e |par|si |la |via |schiet|ta           
  9 |col |li|vi|do |co|lor |de |la |pe|tra|ia.                 

 10« |Se |qui |per |di|man|dar |gen|te |s’ a|spet|ta»,         
 11 |ra|gio|na|va il |po|e|ta,« io |te|mo |for|se              
 12 |che |trop|po av|rà |d’ in|du|gio |no|stra e|let|ta».      

 13 |Poi |fi|sa|men|te al |so|le |li oc|chi |por|se;           
 14 |fe|ce |del |de|stro |la|to a |muo|ver |cen|tro,           
 15 |e |la |si|ni|stra |par|te |di |sé |tor|se.                

 16« |O |dol|ce |lu|me a |cui |fi|dan|za i’ |en|tro            
 17 |per |lo |no|vo |cam|min, |tu |ne |con|du|ci»,             
 18 |di|cea,« |co|me |con|dur |si |vuol |quin|c’ en|tro.       

 19 |Tu |scal|di il |mon|do, |tu |sov|r’ es|so |lu|ci;         
 20 |s’ al|tra |ra|gio|ne in |con|tra|rio |non |pon|ta,        
 21 |es|ser |dien |sem|pre |li |tuoi |rag|gi |du|ci».          

 22 |Quan|to |di |qua |per |un |mi|gliaio |si |con|ta,         
 23 |tan|to |di |là |e|ra|vam |noi |già |i|ti,                 
 24 |con |po|co |tem|po, |per |la |vo|glia |pron|ta;           

 25 |e |ver|so |noi |vo|lar |fu|ron |sen|ti|ti,                
 26 |non |pe|rò |vi|sti, |spi|ri|ti |par|lan|do                
 27 |a |la |men|sa |d’ a|mor |cor|te|si in|vi|ti.              

 28 |La |pri|ma |vo|ce |che |pas|sò |vo|lan|do                 
 29“ |Vi|num |non |ha|bent“ |al|ta|men|te |dis|se,             
 30 |e |die|tro a |noi |l’ an|dò |re|ï|te|ran|do.              

 31 |E |pri|ma |che |del |tut|to |non |si u|dis|se             
 32 |per |al|lun|gar|si, u|n’ al|tra“ I’ |so|no O|re|ste”      
 33 |pas|sò |gri|dan|do, e |an|co |non |s’ af|fis|se.          

 34« |Oh!», |dis|s’ io,« |pa|dre, |che |vo|ci |son |que|ste?». 
 35 |E |com’ |io |do|man|dai, |ec|co |la |ter|za               
 36 |di|cen|do:“ A|ma|te |da |cui |ma|le a|ve|ste”.            

 37 |E ’l |buon |ma|e|stro:« |Que|sto |cin|ghio |sfer|za       
 38 |la |col|pa |de |la in|vi|dia, e |pe|rò |so|no             
 39 |trat|te |d’ a|mor |le |cor|de |de |la |fer|za.            

 40 |Lo |fren |vuol |es|ser |del |con|tra|rio |suo|no;         
 41 |cre|do |che |l’ u|di|rai, |per |mio |av|vi|so,            
 42 |pri|ma |che |giun|ghi al |pas|so |del |per|do|no.         
